Date,Open,High,Low,Close,Volume,5d_return,Ground_Truth_Regime,SBERT_News_Sentiment
2025-01-02,478.39927134802673,479.02180520997854,476.91517700105584,477.3861833007668,88641341,,0.5,0.5402198093429935
2025-01-03,477.4066722527495,477.87178606961544,476.73797285993555,476.9142748317248,52382318,,0.5,0.7101308792015224
2025-01-06,479.2650447756969,480.5630252041905,478.4422830157926,479.9943337502251,49986298,,0.5,0.7211051865915967
2025-01-07,486.8707500438267,487.948334921524,486.1888292513248,487.1066236681257,40100734,,0.5,0.7374060611120761
2025-01-08,486.80034366415805,486.8475843544754,485.62465898609145,486.18439123833775,48546310,,0.5,0.6277460444058369
2025-01-09,484.9205736379537,486.07044046103687,484.80224349933906,485.263980139463,59628490,0.0165019372454962,1.0,0.7713990174539033
2025-01-10,492.93453273792244,493.2011677560056,490.1930673797945,492.7158558685323,58003027,0.033132958837063464,1.0,1.0
2025-01-13,496.8439643098646,496.89388531278087,496.3640102818227,496.4593899602566,66312911,0.03430260536908625,1.0,0.7707309213962624
2025-01-14,493.9605578149779,494.6551305494445,492.82516642831,494.418849712499,43081091,0.015011551247874788,1.0,1.0
2025-01-15,497.0882996318539,498.0202230180988,496.3892180848398,497.11789075130554,56002437,0.022488380355279558,1.0,0.8491448299961284
2025-01-16,493.4982169464372,495.67410046603845,493.4636834310894,495.10297805919134,60606265,0.020275557886865414,1.0,0.9871723306814014
2025-01-17,492.580349021143,493.83040453179,490.8358258308466,493.08545967215275,51091989,0.0007501358018384696,0.5,0.5657524820606962
2025-01-20,494.24616067453735,494.8663009349497,493.62640855217535,494.3710230499314,92200318,-0.004206521122487761,0.5,0.5642714430900546
2025-01-21,485.06184249660936,486.6173849820101,483.3035432226647,485.6678506726998,52681730,-0.01769956595483335,0.0,0.08438415084705696
2025-01-22,478.7480917662865,478.8432020696365,477.2912862981789,477.9678516423496,80819838,-0.03852212818173584,0.0,0.32274225381172944
2025-01-23,474.90588702309975,476.30074075745546,474.37164945684555,475.5860423009749,86289704,-0.03941995225866557,0.0,0.09070686030279597
2025-01-24,470.9984397101913,472.77905809343537,470.4027135934797,471.2057912207177,73283771,-0.044372974344006444,0.0,0.0
2025-01-27,472.8189157219856,473.3327376760007,471.8375431285055,472.75710718487613,95145321,-0.04372002981022671,0.0,0.19281743365767154
2025-01-28,469.54278157937097,470.165041985203,468.28392370988234,468.86701607298085,44755469,-0.034593260757219246,0.0,0.23789409778492812
2025-01-29,462.13392551607376,463.3265846277985,460.68261728858306,462.7984402800968,55053770,-0.03173730473739822,0.0,0.0
2025-01-30,469.9473430507527,470.66472627610534,468.718714064971,469.40135241241404,66098641,-0.01300435533944222,0.0,0.11948001396997161
2025-01-31,468.55452284575085,470.2458941886903,468.3177785689937,468.549728147792,97883637,-0.005636736904367834,0.5,0.6402345484621796
2025-02-03,468.53733574713567,470.5242882018564,468.46758606601355,468.997661008737,94667350,-0.007952172730993912,0.5,0.44048729932800157
2025-02-04,463.0868573526514,463.13139236632225,462.29837748406726,462.8729621486999,81528843,-0.012784123682839654,0.0,0.275141362662324
2025-02-05,460.73599665757484,460.9753236689449,460.48058703655784,460.64430094326144,54150540,-0.004654595066335254,0.5,0.4699888825934946
2025-02-06,460.9969131091513,462.1080525066296,459.7657338545452,461.2737774153468,85221400,-0.01731476689467737,0.0,0.025115290694308526
2025-02-07,456.4609421095518,457.043927140267,456.08201569541336,456.42908240794964,93294380,-0.02586842977746684,0.0,0.0
2025-02-10,458.02117759173024,459.7203368392937,457.461855187579,458.197727406151,67346162,-0.023027691821228102,0.0,0.003115809516293507
2025-02-11,455.80098564056806,455.86122411527685,455.2390020417631,455.74925019558555,41992825,-0.015390209702561664,0.0,0.0
2025-02-12,454.9401597947285,456.0420396015964,453.65639886537315,454.6391292813937,43832978,-0.01303646142928705,0.0,0.0
2025-02-13,452.92230991187864,453.5127721431381,451.45089730004685,452.2051050109844,70559798,-0.01966006490803962,0.0,0.3189010126449945
2025-02-14,459.76574549414386,460.37919456742327,459.3435149512588,460.33555597999697,46152941,0.008558774457223972,0.5,0.3306077303363344
2025-02-17,461.405090447578,462.19908866084035,460.358381023668,460.4229928373967,77670243,0.004856561475856447,0.5,0.3017215301087386
2025-02-18,455.0988519867375,456.3396886988927,453.5870491586616,455.9889825162241,82537644,0.000526018025341024,0.5,0.06932197727925704
2025-02-19,459.62301948477153,460.6179651052941,459.22809463856476,459.6927939991959,83992967,0.011115771591833745,1.0,0.8722076504620995
2025-02-20,454.8320107391913,455.3567885171799,454.37576764016256,454.5645825738046,93505756,0.005217715449636229,0.5,0.23538204131850027
2025-02-21,455.73522209731914,456.4969307579131,455.3597336319022,455.6072001791872,76286070,-0.010271541573067644,0.0,0.32840303202727383
2025-02-24,447.1117037273343,448.4011332106685,445.97000526540137,447.39029344823695,90596148,-0.02830592648912822,0.0,0.20196341786852684
2025-02-25,441.85885180048564,442.4191263961378,440.9035029971333,441.95083160210595,50556086,-0.030786162500359704,0.0,0.0
2025-02-26,442.69592588710003,444.1912657067647,441.7634729320863,442.9142830426138,93307679,-0.0364993995459747,0.0,0.4504871610688618
2025-02-27,445.8943472710101,448.36278111466504,445.85907243198983,446.1572966577137,99359538,-0.018495250704504418,0.0,0.19635309739831885
2025-02-28,447.40201493047357,448.1150800164456,446.4129319969496,447.02222391162326,63289643,-0.01884293370295187,0.0,0.0
2025-03-03,446.8352461544042,447.3509584863993,446.65047771990663,446.67577598517204,76458065,-0.001597078598996382,0.5,0.00011885702528546815
2025-03-04,445.23941384161515,445.7290714094114,445.2129166294006,445.5481384218782,62489029,0.008139608668076725,0.5,0.9581885145181483
2025-03-05,439.90167325526096,440.2282086366966,438.6815301728882,439.5062934484226,41940369,-0.007694467585872222,0.5,0.22208550664728077
