Date,Open,High,Low,Close,Volume,5d_return,Ground_Truth_Regime,SBERT_News_Sentiment,SMA_20,SMA_30,SMA_60,MACD,Bollinger_Upper,Bollinger_Lower,RSI_30,CCI_30,DX_30
2025-01-02,478.39927134802673,479.02180520997854,476.91517700105584,477.3861833007668,88641341,,0.5,0.5402198093429935,,,,0.0,,,,,0.0
2025-01-03,477.4066722527495,477.87178606961544,476.7379728599355,476.9142748317248,52382318,,0.5,0.7101308792015224,,,,-0.03764512003749587,,,0.0,,99.99999648845512
2025-01-06,479.2650447756969,480.5630252041905,478.4422830157926,479.9943337502251,49986298,,0.5,0.7211051865915967,,,,0.17899255001333358,,,18.371515669032334,,88.03177944033375
2025-01-07,486.8707500438267,487.948334921524,486.1888292513248,487.1066236681257,40100734,,0.5,0.7374060611120761,,,,0.9140452758399533,,,43.26834828915354,,96.73797393923779
2025-01-08,486.8003436641581,486.8475843544754,485.62465898609145,486.18439123833775,48546310,,0.5,0.6277460444058369,,,,1.405956416765548,,,41.567707333146046,,86.04306703339111
2025-01-09,484.9205736379537,486.07044046103687,484.80224349933906,485.263980139463,59628490,0.0165019372454962,1.0,0.7713990174539033,,,,1.7019114803524076,,,39.94668938472644,,71.9473058438377
2025-01-10,492.9345327379224,493.2011677560056,490.1930673797945,492.7158558685323,58003027,0.0331329588370634,1.0,1.0,,,,2.5088417281556303,,,54.731990245615236,,83.29779622906877
2025-01-13,496.8439643098646,496.89388531278087,496.3640102818227,496.4593899602566,66312911,0.0343026053690862,1.0,0.7707309213962624,,,,3.411090747533194,,,59.866926725666886,,86.2731941742753
2025-01-14,493.9605578149779,494.6551305494445,492.82516642831,494.418849712499,43081091,0.0150115512478747,1.0,1.0,,,,3.916330036426359,,,56.26785373597594,,58.313752743734305
2025-01-15,497.0882996318539,498.0202230180988,496.3892180848398,497.11789075130554,56002437,0.0224883803552795,1.0,0.8491448299961284,,,,4.482850359464749,,,59.59184795196115,,63.67690185878154
